PlayerId, SystemConfiguration, NumberOfGoals, NumberOfOperatorsPreCompilation, NumberOfPredicatesPreCompilation, NumberOfOperatorsPostCompilation, NumberOfPredicatesPostCompilation, NumberOfObservationsInput, NumberOfPlayerActionsTaken, Runtime, PlanRecognitionPrecision, PlanRecognitionRecall, PlanRecognitionF1Score, PlanRecognitionLevenshteinDistance, GoalRecognitionPrecision, GoalRecognitionRecall, GoalRecognitionF1Score, GoalRecognitionLevenshteinDistance,IndexterCalculationTime
-1236709656, Baseline,26,14,15,1822,802,54,54,3168.243,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,55,55,3193.202,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,56,56,3174.291,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,57,57,3193.464,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,58,58,3193.776,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,59,59,3180.402,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,60,60,3161.847,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,61,61,3164.93,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,62,62,3198.732,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,63,63,3210.67,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,64,64,3193.201,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,65,65,3173.94,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,66,66,3164.424,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,67,67,3146.454,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,68,68,3175.094,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,69,69,3166.648,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,70,70,3141.801,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,71,71,3191.885,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,72,72,3147.804,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,73,73,3202.687,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,74,74,3150.492,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,75,75,3153.729,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,76,76,3147.962,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,77,77,3156.353,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,78,78,3129.752,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,79,79,3151.353,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,80,80,3187.252,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,81,81,3185.09,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,82,82,3162.607,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,83,83,3116.001,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,84,84,3154.162,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,85,85,3194.959,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,86,86,3161.901,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,87,87,3177.164,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,88,88,3142.845,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,89,89,3150.245,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,90,90,3173.172,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,91,91,3173.285,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,92,92,3152.249,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,93,93,3173.218,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,94,94,3145.649,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,95,95,3156.268,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,96,96,3156.582,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
-1236709656, Baseline,26,14,15,1822,802,97,97,3164.602,0.838709677,0.530612245,0.65,172,1,0.75,0.857142857,15,0
